[33mCMake Warning (dev) at /usr/share/cmake-3.28/Modules/FetchContent.cmake:1331 (message):
  The DOWNLOAD_EXTRACT_TIMESTAMP option was not given and policy CMP0135 is
  not set.  The policy's OLD behavior will be used.  When using a URL
  download, the timestamps of extracted files should preferably be that of
  the time of extraction, otherwise code that depends on the extracted
  contents might not be rebuilt if the URL changes.  The OLD behavior
  preserves the timestamps from the archive instead, but this is usually not
  what you want.  Update your project to the NEW behavior or specify the
  DOWNLOAD_EXTRACT_TIMESTAMP option with a value of true to avoid this
  robustness issue.
Call Stack (most recent call first):
  CMakeLists.txt:4 (FetchContent_Declare)
This warning is for project developers.  Use -Wno-dev to suppress it.
[0m
-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (7.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ubuntu/DishBot/build/kortex_api
-- Install configuration: ""
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/KDetailedException.h
-- Up-to-date: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/Frame.pb.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/InterconnectCyclic.pb.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/InterconnectCyclicMessage.pb.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/InterconnectConfig.pb.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/ActuatorConfig.pb.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/GripperCyclic.pb.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/Common.pb.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/GripperCyclicMessage.pb.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/DeviceManager.pb.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/ProductConfiguration.pb.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/Base.pb.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/GripperConfig.pb.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/BaseCyclic.pb.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/Errors.pb.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/ControlConfig.pb.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/VisionConfig.pb.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/Session.pb.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/Test.pb.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/DeviceConfig.pb.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/ActuatorCyclic.pb.h
-- Up-to-date: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/DeviceManagerClientRpc.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/VisionConfigClientRpc.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/DeviceConfigClientRpc.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/InterconnectConfigClientRpc.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/GripperCyclicClientRpc.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/ControlConfigClientRpc.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/BaseClientRpc.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/SessionClientRpc.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/BaseCyclicClientRpc.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/ActuatorConfigClientRpc.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/InterconnectCyclicClientRpc.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/TestClientRpc.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/ActuatorCyclicClientRpc.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/generated_enum_reflection.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/reflection.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/compiler
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/compiler/javanano
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/compiler/javanano/javanano_generator.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/compiler/code_generator.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/compiler/python
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/compiler/python/python_generator.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/compiler/objectivec
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/compiler/objectivec/objectivec_helpers.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/compiler/objectivec/objectivec_generator.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/compiler/importer.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/compiler/php
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/compiler/php/php_generator.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/compiler/parser.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/compiler/java
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/compiler/java/java_names.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/compiler/java/java_generator.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/compiler/plugin.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/compiler/js
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/compiler/js/well_known_types_embed.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/compiler/js/js_generator.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/compiler/command_line_interface.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/compiler/plugin.pb.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/compiler/ruby
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/compiler/ruby/ruby_generator.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/compiler/cpp
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/compiler/cpp/cpp_generator.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/compiler/csharp
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/compiler/csharp/csharp_generator.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/compiler/csharp/csharp_names.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/map_field_inl.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/metadata_lite.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/api.pb.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/map_field_lite.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/io
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/io/printer.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/io/coded_stream.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/io/tokenizer.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/io/zero_copy_stream_impl_lite.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/io/zero_copy_stream.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/io/zero_copy_stream_impl.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/io/gzip_stream.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/io/strtod.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/reflection_ops.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/duration.pb.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/message.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/message_lite.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/arena.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/dynamic_message.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/empty.pb.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/util
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/util/message_differencer.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/util/delimited_message_util.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/util/json_util.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/util/field_mask_util.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/util/type_resolver_util.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/util/time_util.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/util/field_comparator.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/util/type_resolver.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/stubs
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/stubs/stl_util.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_arm64_gcc.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_tsan.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_solaris.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/stubs/casts.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomic_sequence_num.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_ppc_gcc.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/stubs/common.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/stubs/logging.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_power.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_arm_gcc.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/stubs/status.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/stubs/template_util.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/stubs/fastmem.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/stubs/hash.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/stubs/singleton.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_x86_gcc.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/stubs/callback.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/stubs/platform_macros.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/stubs/type_traits.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/stubs/port.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/stubs/scoped_ptr.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_generic_c11_atomic.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/stubs/once.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/stubs/mutex.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/stubs/stringpiece.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/stubs/shared_ptr.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_x86_msvc.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_mips_gcc.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_generic_gcc.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/stubs/macros.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_arm_qnx.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/stubs/bytestream.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/extension_set.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/map_type_handler.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/generated_message_table_driven.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/service.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/descriptor_database.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/arenastring.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/wire_format_lite.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/generated_message_util.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/struct.pb.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/repeated_field.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/map_entry.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/has_bits.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/wire_format_lite_inl.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/unknown_field_set.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/type.pb.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/descriptor.pb.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/generated_message_reflection.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/descriptor.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/text_format.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/map_entry_lite.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/metadata.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/wire_format.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/any.pb.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/any.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/wrappers.pb.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/field_mask.pb.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/map.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/generated_enum_util.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/source_context.pb.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/map_field.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/arena_impl.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/include/kortex_api/google/protobuf/timestamp.pb.h
-- Installing: /home/ubuntu/DishBot/install/kortex_api/share/ament_index/resource_index/package_run_dependencies/kortex_api
-- Installing: /home/ubuntu/DishBot/install/kortex_api/share/ament_index/resource_index/parent_prefix_path/kortex_api
-- Installing: /home/ubuntu/DishBot/install/kortex_api/share/kortex_api/environment/ament_prefix_path.sh
-- Installing: /home/ubuntu/DishBot/install/kortex_api/share/kortex_api/environment/ament_prefix_path.dsv
-- Installing: /home/ubuntu/DishBot/install/kortex_api/share/kortex_api/environment/path.sh
-- Installing: /home/ubuntu/DishBot/install/kortex_api/share/kortex_api/environment/path.dsv
-- Installing: /home/ubuntu/DishBot/install/kortex_api/share/kortex_api/local_setup.bash
-- Installing: /home/ubuntu/DishBot/install/kortex_api/share/kortex_api/local_setup.sh
-- Installing: /home/ubuntu/DishBot/install/kortex_api/share/kortex_api/local_setup.zsh
-- Installing: /home/ubuntu/DishBot/install/kortex_api/share/kortex_api/local_setup.dsv
-- Installing: /home/ubuntu/DishBot/install/kortex_api/share/kortex_api/package.dsv
-- Installing: /home/ubuntu/DishBot/install/kortex_api/share/ament_index/resource_index/packages/kortex_api
-- Installing: /home/ubuntu/DishBot/install/kortex_api/share/kortex_api/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/ubuntu/DishBot/install/kortex_api/share/kortex_api/cmake/kortex_apiConfig.cmake
-- Installing: /home/ubuntu/DishBot/install/kortex_api/share/kortex_api/cmake/kortex_apiConfig-version.cmake
-- Installing: /home/ubuntu/DishBot/install/kortex_api/share/kortex_api/package.xml
